prefLabel,id
Second,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25666
Anterior,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25231
Central Lobe,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C32278
Dorsolateral,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C90376
Ventrolateral,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C98798
Prefrontal Cortex,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C154779
Prediction,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54156
Clinical Trial Period,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C71737
Period,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25616
Referral,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C52582
Neural,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25363
Best,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25432
Intermediate,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C73705
Intermediate Mitosis-Karyorrhexis Index,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C118957
International Metastatic Renal Cell Carcinoma Database Consortium (IMDC) Criteria - Intermediate-Risk Group,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C155845
Antimicrobial Intermediate Susceptibility Result,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C85560
IPSS-R Risk Category Intermediate,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C162682
Add,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64911
Structure,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41186
Function,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25518
Mathematical Operator,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54025
Approach,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25424
Approach,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C176499
Prior,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25629
Stair,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C81011
Increment,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47882
Step,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48176
Treatment Step,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16154
Objective,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49155
Clinical Trial Objective,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C142450
Objective,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C88181
Marker,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C177671
Biomarker,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16342
